,Days,S,I,R
100,100,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",256,
101,101,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",275,
102,102,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",276,
103,103,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",279,
104,104,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",290,
105,105,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",318,
106,106,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",336,
107,107,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",342,
108,108,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",347,
109,109,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",348,
110,110,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",351,
111,111,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",368,
112,112,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",398,
113,113,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",413,
114,114,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",435,
115,115,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",463,
116,116,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",468,
117,117,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",471,
118,118,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",500,
119,119,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",506,
120,120,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",524,
121,121,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",541,
122,122,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",559,
123,123,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",578,
124,124,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",588,
