,Days,S,I,R
103,103,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
104,104,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
105,105,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
106,106,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
107,107,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
108,108,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
109,109,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",154,
110,110,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",171,
111,111,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
112,112,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
113,113,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
114,114,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
115,115,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
116,116,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
117,117,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
118,118,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",172,
119,119,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",198,
120,120,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",204,
121,121,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",209,
122,122,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",213,
123,123,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",213,
124,124,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",213,
125,125,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",213,
126,126,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",222,
127,127,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",222,
128,128,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",224,
