,Days,S,I,R
104,104,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
105,105,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
106,106,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
107,107,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
108,108,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
109,109,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
110,110,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
111,111,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
112,112,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
113,113,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
114,114,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",2,
115,115,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
116,116,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
117,117,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
118,118,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
119,119,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
120,120,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
121,121,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
122,122,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
123,123,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
124,124,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
125,125,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",3,
126,126,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",4,
127,127,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",4,
128,128,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",4,
