,Days,S,I,R
103,103,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",16,
104,104,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",18,
105,105,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",18,
106,106,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",18,
107,107,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",21,
108,108,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",22,
109,109,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",23,
110,110,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",26,
111,111,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",26,
112,112,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",28,
113,113,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",28,
114,114,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",32,
115,115,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",35,
116,116,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",35,
117,117,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",40,
118,118,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",52,
119,119,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",64,
120,120,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",71,
121,121,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",89,
122,122,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",105,
123,123,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",111,
124,124,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",141,
125,125,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",167,
126,126,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",176,
127,127,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",185,
128,128,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",201,
