,Days,S,I,R
103,103,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
104,104,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
105,105,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
106,106,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
107,107,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
108,108,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
109,109,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
110,110,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
111,111,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
112,112,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",33,
113,113,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",41,
114,114,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",48,
115,115,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",51,
116,116,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",52,
117,117,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",58,
118,118,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",58,
119,119,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",60,
120,120,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",63,
121,121,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",66,
122,122,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",69,
123,123,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",74,
124,124,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",74,
125,125,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",76,
126,126,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",76,
127,127,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",86,
128,128,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",92,
