,Days,S,I,R
100,100,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",101,
101,101,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",105,
102,102,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",108,
103,103,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",108,
104,104,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",108,
105,105,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",108,
106,106,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",109,
107,107,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",112,
108,108,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",116,
109,109,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",118,
110,110,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",119,
111,111,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",123,
112,112,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",132,
113,113,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",135,
114,114,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",137,
115,115,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",150,
116,116,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",154,
117,117,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",155,
118,118,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",156,
119,119,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",160,
120,120,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",161,
121,121,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",166,
122,122,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",169,
123,123,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",173,
124,124,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",178,
