,Days,S,I,R
103,103,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",140,
104,104,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",149,
105,105,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",160,
106,106,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",167,
107,107,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",180,
108,108,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",180,
109,109,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",186,
110,110,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",186,
111,111,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",189,
112,112,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",192,
113,113,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",195,
114,114,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",200,
115,115,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",200,
116,116,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",202,
117,117,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",202,
118,118,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",205,
119,119,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",206,
120,120,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",217,
121,121,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",222,
122,122,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",223,
123,123,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",225,
124,124,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",228,
125,125,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",228,
126,126,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",236,
127,127,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",239,
128,128,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",239,
