,Days,S,I,R
103,103,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
104,104,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
105,105,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
106,106,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",14,
107,107,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",14,
108,108,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",15,
109,109,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",15,
110,110,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",15,
111,111,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",15,
112,112,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",15,
113,113,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",16,
114,114,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",17,
115,115,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",17,
116,116,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",17,
117,117,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",19,
118,118,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",20,
119,119,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",20,
120,120,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",28,
121,121,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",29,
122,122,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",29,
123,123,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",29,
124,124,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",29,
125,125,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",29,
126,126,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",30,
127,127,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",30,
128,128,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",30,
