,Days,S,I,R
100,100,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",602,
101,101,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",629,
102,102,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",634,
103,103,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",634,
104,104,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",640,
105,105,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",662,
106,106,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",672,
107,107,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",689,
108,108,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",699,
109,109,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",699,
110,110,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",699,
111,111,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",724,
112,112,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",742,
113,113,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",758,
114,114,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",773,
115,115,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",798,
116,116,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",798,
117,117,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",798,
118,118,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",817,
119,119,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",848,
120,120,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",861,
121,121,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",881,
122,122,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",888,
123,123,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",888,
124,124,"[590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925. 590925.
 590925. 590925. 590925. 590924. 590924. 590924. 590922. 590922. 590922.
 590922. 590922. 590922. 590922. 590921. 590921. 590921. 590906. 590906.
 590894. 590885. 590878. 590862. 590860. 590855. 590832. 590813. 590813.
 590792. 590780. 590773. 590761. 590725. 590711. 590690. 590676. 590670.
 590669. 590669. 590653. 590588. 590569. 590549. 590548. 590541. 590541.
 590525. 590501. 590478. 590450. 590420. 590410. 590410. 590385. 590351.
 590331. 590311. 590282. 590277. 590277. 590270. 590248. 590238. 590221.
 590210. 590210. 590210. 590184. 590166. 590150. 590134. 590109. 590109.
 590109. 590090. 590059. 590043. 590023. 590014. 590014. 590014. 590014.
 589988. 589973. 589959.]",888,
