,Days,S,I,R
100,100,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",73,
101,101,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",74,
102,102,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",75,
103,103,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",79,
104,104,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",81,
105,105,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",86,
106,106,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",89,
107,107,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",90,
108,108,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",91,
109,109,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",92,
110,110,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",96,
111,111,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",96,
112,112,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",99,
113,113,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",100,
114,114,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",100,
115,115,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",101,
116,116,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",102,
117,117,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",105,
118,118,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",107,
119,119,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",109,
120,120,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",109,
121,121,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",109,
122,122,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",110,
123,123,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",111,
124,124,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",111,
