,Days,S,I,R
104,104,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",11,
105,105,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",11,
106,106,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",12,
107,107,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",13,
108,108,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",13,
109,109,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",13,
110,110,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",13,
111,111,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",13,
112,112,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",15,
113,113,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",15,
114,114,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",16,
115,115,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",16,
116,116,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",16,
117,117,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",16,
118,118,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",17,
119,119,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",17,
120,120,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",17,
121,121,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
122,122,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
123,123,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
124,124,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
125,125,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
126,126,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
127,127,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",18,
128,128,"[8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8018. 8018. 8018. 8018. 8018. 8018. 8017. 8017. 8017. 8017. 8017. 8017.
 8015. 8015. 8015. 8015. 8015. 8014. 8013. 8013. 8013. 8014. 8014. 8014.
 8014. 8014. 8011. 8011. 8011. 8010. 8010. 8010. 8010. 8010. 8010. 8010.
 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8010. 8009. 8008.
 8008. 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8006. 8005.
 8005. 8005. 8005. 8005. 8003. 8003. 8002. 8002. 8002. 8002. 8001. 8001.
 8001. 8000. 8000. 8000. 8000. 8000. 8000. 8000. 7999.]",19,
