,Days,S,I,R
100,100,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",437,
101,101,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",468,
102,102,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",479,
103,103,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",491,
104,104,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",499,
105,105,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",532,
106,106,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",552,
107,107,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",572,
108,108,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",589,
109,109,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",605,
110,110,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",605,
111,111,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",614,
112,112,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",629,
113,113,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",663,
114,114,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",671,
115,115,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",678,
116,116,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",687,
117,117,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",695,
118,118,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",709,
119,119,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",721,
120,120,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",737,
121,121,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",746,
122,122,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",764,
123,123,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",789,
124,124,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",795,
