,Days,S,I,R
100,100,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",5787,
101,101,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6129,
102,102,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6288,
103,103,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6471,
104,104,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6597,
105,105,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",6992,
106,106,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7197,
107,107,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7410,
108,108,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7611,
109,109,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7743,
110,110,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7818,
111,111,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",7959,
112,112,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",8241,
113,113,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",8555,
114,114,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",8786,
115,115,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9067,
116,116,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9252,
117,117,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9442,
118,118,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9582,
119,119,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9780,
120,120,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",9997,
121,121,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",10101,
122,122,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",10251,
123,123,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",10431,
124,124,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",10505,
