,Days,S,I,R
103,103,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",70,
104,104,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",73,
105,105,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",77,
106,106,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",77,
107,107,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",80,
108,108,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",84,
109,109,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",85,
110,110,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",85,
111,111,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",85,
112,112,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",86,
113,113,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",88,
114,114,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",91,
115,115,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",93,
116,116,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",93,
117,117,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",98,
118,118,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",101,
119,119,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",105,
120,120,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",107,
121,121,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",108,
122,122,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",110,
123,123,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",111,
124,124,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",112,
125,125,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",112,
126,126,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",112,
127,127,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",114,
128,128,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",114,
