,Days,S,I,R
103,103,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",49,
104,104,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",53,
105,105,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",55,
106,106,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",56,
107,107,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",60,
108,108,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",61,
109,109,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",61,
110,110,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",62,
111,111,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",63,
112,112,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",65,
113,113,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",72,
114,114,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",75,
115,115,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",75,
116,116,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",76,
117,117,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",78,
118,118,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",78,
119,119,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",79,
120,120,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",79,
121,121,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",82,
122,122,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",83,
123,123,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",85,
124,124,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",85,
125,125,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",91,
126,126,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",93,
127,127,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",95,
128,128,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",95,
