,Days,S,I,R
100,100,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",85,
101,101,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",89,
102,102,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",90,
103,103,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",90,
104,104,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",91,
105,105,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",92,
106,106,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",94,
107,107,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",103,
108,108,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",113,
109,109,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",118,
110,110,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",121,
111,111,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",130,
112,112,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",135,
113,113,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",143,
114,114,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",150,
115,115,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",155,
116,116,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",159,
117,117,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",161,
118,118,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",165,
119,119,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",166,
120,120,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",170,
121,121,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",178,
122,122,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",179,
123,123,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",183,
124,124,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",186,
