,Days,S,I,R
103,103,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",387,
104,104,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",415,
105,105,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",435,
106,106,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",441,
107,107,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",446,
108,108,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",471,
109,109,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",488,
110,110,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",495,
111,111,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",502,
112,112,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",513,
113,113,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",515,
114,114,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",519,
115,115,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",524,
116,116,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",531,
117,117,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",531,
118,118,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",531,
119,119,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",535,
120,120,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",538,
121,121,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",540,
122,122,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",541,
123,123,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",542,
124,124,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",545,
125,125,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",545,
126,126,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",545,
127,127,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",549,
128,128,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",553,
