,Days,S,I,R
103,103,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",90,
104,104,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",90,
105,105,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",91,
106,106,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",91,
107,107,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",92,
108,108,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",98,
109,109,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",100,
110,110,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",100,
111,111,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",100,
112,112,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",100,
113,113,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",101,
114,114,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",101,
115,115,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",101,
116,116,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",101,
117,117,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",103,
118,118,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",103,
119,119,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",103,
120,120,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",141,
121,121,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",145,
122,122,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",145,
123,123,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",147,
124,124,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",152,
125,125,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",157,
126,126,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",157,
127,127,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",157,
128,128,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",168,
