,Days,S,I,R
104,104,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
105,105,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
106,106,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
107,107,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
108,108,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
109,109,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
110,110,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
111,111,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
112,112,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
113,113,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
114,114,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
115,115,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
116,116,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
117,117,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
118,118,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
119,119,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
120,120,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
121,121,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
122,122,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
123,123,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
124,124,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
125,125,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
126,126,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
127,127,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
128,128,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
