,Days,S,I,R
100,100,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",327,
101,101,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",328,
102,102,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",328,
103,103,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",336,
104,104,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",337,
105,105,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",341,
106,106,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",342,
107,107,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",346,
108,108,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",346,
109,109,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",351,
110,110,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",352,
111,111,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",362,
112,112,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",377,
113,113,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",380,
114,114,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",382,
115,115,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",386,
116,116,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",388,
117,117,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",388,
118,118,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",391,
119,119,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",392,
120,120,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",394,
121,121,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",399,
122,122,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",401,
123,123,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",410,
124,124,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",412,
