,Days,S,I,R
104,104,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
105,105,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
106,106,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
107,107,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
108,108,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
109,109,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
110,110,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
111,111,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
112,112,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
113,113,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
114,114,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
115,115,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
116,116,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
117,117,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
118,118,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
119,119,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
120,120,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
121,121,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
122,122,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
123,123,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
124,124,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
125,125,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
126,126,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
127,127,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
128,128,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
