,Days,S,I,R
100,100,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",391,
101,101,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",397,
102,102,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",400,
103,103,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",403,
104,104,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",408,
105,105,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",410,
106,106,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",417,
107,107,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",419,
108,108,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",422,
109,109,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",425,
110,110,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",429,
111,111,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",432,
112,112,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",436,
113,113,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",444,
114,114,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",444,
115,115,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",448,
116,116,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",449,
117,117,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",450,
118,118,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",450,
119,119,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",461,
120,120,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",467,
121,121,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",471,
122,122,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",488,
123,123,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",499,
124,124,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",512,
