,Days,S,I,R
104,104,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
105,105,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
106,106,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
107,107,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
108,108,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
109,109,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
110,110,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
111,111,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
112,112,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
113,113,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",3,
114,114,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",4,
115,115,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",5,
116,116,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",5,
117,117,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",6,
118,118,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",6,
119,119,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",7,
120,120,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",7,
121,121,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",8,
122,122,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",9,
123,123,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",10,
124,124,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",11,
125,125,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",11,
126,126,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",11,
127,127,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",12,
128,128,"[2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2428. 2428. 2427. 2427.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426. 2426.
 2426. 2426. 2426. 2426. 2426. 2426. 2425. 2424. 2424. 2423. 2423. 2422.
 2422. 2421. 2420. 2419. 2418. 2418. 2418. 2417. 2417.]",12,
