,Days,S,I,R
103,103,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",132,
104,104,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",132,
105,105,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",136,
106,106,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",139,
107,107,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",145,
108,108,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",152,
109,109,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",156,
110,110,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",159,
111,111,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",161,
112,112,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",164,
113,113,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",170,
114,114,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",175,
115,115,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",176,
116,116,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",181,
117,117,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",185,
118,118,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",188,
119,119,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",194,
120,120,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",204,
121,121,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",212,
122,122,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",213,
123,123,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",219,
124,124,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",228,
125,125,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",234,
126,126,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",238,
127,127,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",247,
128,128,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",255,
