,Days,S,I,R
104,104,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
105,105,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
106,106,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
107,107,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
108,108,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
109,109,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
110,110,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
111,111,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
112,112,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
113,113,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
114,114,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
115,115,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
116,116,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
117,117,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
118,118,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
119,119,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
120,120,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
121,121,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
122,122,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
123,123,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
124,124,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
125,125,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
126,126,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
127,127,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
128,128,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",2,
