,Days,S,I,R
100,100,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",104,
101,101,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",104,
102,102,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",105,
103,103,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",105,
104,104,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",105,
105,105,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",106,
106,106,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",107,
107,107,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",108,
108,108,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",109,
109,109,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",109,
110,110,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",110,
111,111,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",111,
112,112,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",112,
113,113,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",113,
114,114,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",116,
115,115,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",120,
116,116,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",120,
117,117,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",120,
118,118,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",120,
119,119,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",121,
120,120,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",123,
121,121,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",124,
122,122,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",126,
123,123,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",128,
124,124,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",128,
