,Days,S,I,R
103,103,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",36,
104,104,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",43,
105,105,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",43,
106,106,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",50,
107,107,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",52,
108,108,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",55,
109,109,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",60,
110,110,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",60,
111,111,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",63,
112,112,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",67,
113,113,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",71,
114,114,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",74,
115,115,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",78,
116,116,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",83,
117,117,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",86,
118,118,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",90,
119,119,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",90,
120,120,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",93,
121,121,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",96,
122,122,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",105,
123,123,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",106,
124,124,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",107,
125,125,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",107,
126,126,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",110,
127,127,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",120,
128,128,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",127,
