,Days,S,I,R
103,103,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",832,
104,104,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",869,
105,105,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",880,
106,106,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",933,
107,107,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1027,
108,108,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1064,
109,109,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1102,
110,110,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1135,
111,111,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1135,
112,112,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1232,
113,113,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1232,
114,114,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1299,
115,115,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1299,
116,116,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1299,
117,117,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1403,
118,118,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1403,
119,119,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1440,
120,120,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1440,
121,121,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1558,
122,122,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1558,
123,123,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1558,
124,124,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1558,
125,125,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1607,
126,126,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1628,
127,127,"[33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888. 33888.
 33888. 33888. 33887. 33887. 33887. 33887. 33887. 33886. 33886. 33885.
 33883. 33875. 33872. 33871. 33856. 33837. 33804. 33781. 33761. 33708.
 33701. 33680. 33600. 33538. 33469. 33429. 33372. 33344. 33288. 33213.
 33184. 33116. 33071. 33054. 33017. 33006. 32953. 32858. 32821. 32783.
 32746. 32746. 32649. 32648. 32581. 32581. 32581. 32477. 32477. 32440.
 32440. 32322. 32322. 32322. 32322. 32273. 32252. 32252. 32142.]",1628,
