,Days,S,I,R
103,103,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",15,
104,104,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",15,
105,105,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",15,
106,106,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",16,
107,107,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",16,
108,108,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",16,
109,109,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",16,
110,110,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",16,
111,111,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",17,
112,112,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",17,
113,113,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",17,
114,114,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",17,
115,115,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",18,
116,116,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",18,
117,117,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",19,
118,118,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",21,
119,119,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",22,
120,120,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",22,
121,121,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",22,
122,122,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",24,
123,123,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",27,
124,124,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",27,
125,125,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",27,
126,126,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",28,
127,127,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",30,
128,128,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",31,
