,Days,S,I,R
103,103,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
104,104,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
105,105,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
106,106,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
107,107,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
108,108,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
109,109,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
110,110,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
111,111,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
112,112,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",7,
113,113,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",7,
114,114,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",7,
115,115,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
116,116,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
117,117,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
118,118,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
119,119,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
120,120,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
121,121,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
122,122,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",8,
123,123,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",9,
124,124,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",9,
125,125,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",9,
126,126,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",11,
127,127,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",11,
128,128,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",11,
