,Days,S,I,R
103,103,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",36,
104,104,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",36,
105,105,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",36,
106,106,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",36,
107,107,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",37,
108,108,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",37,
109,109,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",37,
110,110,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",37,
111,111,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",37,
112,112,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",39,
113,113,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",39,
114,114,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",40,
115,115,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",42,
116,116,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",44,
117,117,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",44,
118,118,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",44,
119,119,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",44,
120,120,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",46,
121,121,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",46,
122,122,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",47,
123,123,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",47,
124,124,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",48,
125,125,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",49,
126,126,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",53,
127,127,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",53,
128,128,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",55,
