,Days,S,I,R
103,103,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",137,
104,104,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",171,
105,105,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",171,
106,106,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",225,
107,107,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",225,
108,108,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",246,
109,109,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",246,
110,110,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",246,
111,111,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",301,
112,112,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",347,
113,113,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",348,
114,114,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",366,
115,115,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",411,
116,116,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",411,
117,117,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",417,
118,118,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",419,
119,119,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",419,
120,120,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",438,
121,121,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",439,
122,122,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",443,
123,123,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",442,
124,124,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",443,
125,125,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",445,
126,126,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",445,
127,127,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",453,
128,128,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",453,
