,Days,S,I,R
100,100,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",49,
101,101,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",49,
102,102,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",51,
103,103,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",52,
104,104,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",52,
105,105,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",52,
106,106,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",52,
107,107,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
108,108,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
109,109,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
110,110,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
111,111,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
112,112,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",54,
113,113,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",56,
114,114,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",57,
115,115,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",57,
116,116,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",57,
117,117,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",57,
118,118,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",57,
119,119,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",58,
120,120,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",60,
121,121,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",60,
122,122,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",60,
123,123,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",60,
124,124,"[157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668. 157668.
 157668. 157668. 157668. 157667. 157667. 157667. 157667. 157667. 157667.
 157667. 157667. 157667. 157667. 157667. 157667. 157667. 157666. 157666.
 157666. 157664. 157662. 157662. 157660. 157657. 157655. 157651. 157650.
 157649. 157649. 157646. 157642. 157641. 157640. 157633. 157632. 157630.
 157630. 157625. 157624. 157624. 157622. 157622. 157622. 157622. 157622.
 157622. 157620. 157620. 157620. 157620. 157620. 157620. 157620. 157619.
 157618. 157618. 157618. 157616. 157615. 157615. 157615. 157615. 157613.
 157613. 157613. 157613. 157612. 157612. 157610. 157609. 157609. 157609.
 157609. 157609. 157608. 157606. 157606. 157606. 157606. 157606. 157606.
 157606. 157606. 157606.]",60,
