,Days,S,I,R
104,104,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
105,105,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
106,106,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
107,107,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
108,108,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
109,109,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
110,110,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
111,111,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
112,112,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
113,113,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
114,114,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
115,115,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
116,116,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
117,117,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
118,118,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
119,119,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
120,120,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
121,121,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
122,122,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
123,123,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
124,124,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
125,125,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
126,126,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",16,
127,127,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",16,
128,128,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",16,
