,Days,S,I,R
100,100,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",446,
101,101,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",461,
102,102,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",461,
103,103,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",464,
104,104,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",502,
105,105,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",513,
106,106,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",522,
107,107,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",530,
108,108,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",540,
109,109,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",543,
110,110,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",545,
111,111,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",556,
112,112,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",560,
113,113,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",568,
114,114,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",583,
115,115,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",636,
116,116,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",715,
117,117,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",735,
118,118,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",770,
119,119,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",786,
120,120,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",787,
121,121,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",796,
122,122,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",799,
123,123,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",807,
124,124,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",812,
