,Days,S,I,R
104,104,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",191,
105,105,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",193,
106,106,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",194,
107,107,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",197,
108,108,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",197,
109,109,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",197,
110,110,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",197,
111,111,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",198,
112,112,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
113,113,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
114,114,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
115,115,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
116,116,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
117,117,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
118,118,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",199,
119,119,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",203,
120,120,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",203,
121,121,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",211,
122,122,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",211,
123,123,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",211,
124,124,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",211,
125,125,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",213,
126,126,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",213,
127,127,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",213,
128,128,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",213,
