,Days,S,I,R
103,103,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
104,104,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
105,105,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
106,106,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",4,
107,107,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",4,
108,108,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",4,
109,109,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",4,
110,110,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",4,
111,111,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",5,
112,112,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",6,
113,113,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",6,
114,114,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",6,
115,115,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",6,
116,116,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",6,
117,117,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",8,
118,118,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",9,
119,119,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",10,
120,120,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",12,
121,121,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",12,
122,122,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",13,
123,123,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",14,
124,124,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",14,
125,125,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",14,
126,126,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",15,
127,127,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",18,
128,128,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",18,
