,Days,S,I,R
100,100,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",584,
101,101,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",607,
102,102,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",628,
103,103,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",639,
104,104,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",645,
105,105,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",653,
106,106,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",676,
107,107,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",684,
108,108,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",695,
109,109,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",700,
110,110,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",708,
111,111,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",717,
112,112,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",734,
113,113,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",743,
114,114,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",752,
115,115,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",776,
116,116,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",781,
117,117,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",787,
118,118,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",802,
119,119,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",814,
120,120,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",852,
121,121,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",890,
122,122,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",903,
123,123,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",915,
124,124,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",926,
