,Days,S,I,R
103,103,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
104,104,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
105,105,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
106,106,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
107,107,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
108,108,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
109,109,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
110,110,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
111,111,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
112,112,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
113,113,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
114,114,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
115,115,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
116,116,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
117,117,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
118,118,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
119,119,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
120,120,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
121,121,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
122,122,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",68,
123,123,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",69,
124,124,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",69,
125,125,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",69,
126,126,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",69,
127,127,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",70,
128,128,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",71,
