,Days,S,I,R
103,103,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",86,
104,104,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",122,
105,105,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",123,
106,106,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",124,
107,107,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",127,
108,108,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",128,
109,109,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",132,
110,110,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",135,
111,111,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",136,
112,112,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",142,
113,113,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",144,
114,114,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",147,
115,115,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",148,
116,116,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",152,
117,117,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",152,
118,118,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",152,
119,119,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",155,
120,120,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",161,
121,121,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",167,
122,122,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",174,
123,123,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",181,
124,124,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",185,
125,125,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",189,
126,126,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",192,
127,127,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",204,
128,128,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",211,
