,Days,S,I,R
103,103,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",174,
104,104,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",175,
105,105,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",177,
106,106,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",180,
107,107,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",182,
108,108,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",185,
109,109,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",185,
110,110,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",185,
111,111,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",191,
112,112,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",192,
113,113,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",197,
114,114,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",199,
115,115,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",200,
116,116,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",200,
117,117,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",200,
118,118,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",202,
119,119,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",205,
120,120,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",206,
121,121,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",211,
122,122,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",239,
123,123,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",239,
124,124,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",241,
125,125,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",246,
126,126,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",250,
127,127,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",251,
128,128,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",255,
