,Days,S,I,R
100,100,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",532,
101,101,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",538,
102,102,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",593,
103,103,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",595,
104,104,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",598,
105,105,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",604,
106,106,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",616,
107,107,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",618,
108,108,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",634,
109,109,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",638,
110,110,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",641,
111,111,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",659,
112,112,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",665,
113,113,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",671,
114,114,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",682,
115,115,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",682,
116,116,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",689,
117,117,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",707,
118,118,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",719,
119,119,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",723,
120,120,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",734,
121,121,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",740,
122,122,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",749,
123,123,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",756,
124,124,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",768,
