,Days,S,I,R
103,103,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",20,
104,104,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",20,
105,105,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",22,
106,106,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
107,107,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
108,108,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
109,109,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
110,110,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
111,111,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",23,
112,112,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",24,
113,113,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",24,
114,114,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",24,
115,115,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",25,
116,116,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",25,
117,117,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",25,
118,118,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",27,
119,119,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",28,
120,120,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",29,
121,121,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",34,
122,122,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",34,
123,123,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",34,
124,124,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",34,
125,125,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",37,
126,126,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",37,
127,127,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",37,
128,128,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",38,
