,Days,S,I,R
100,100,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",344,
101,101,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",350,
102,102,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",356,
103,103,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
104,104,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
105,105,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
106,106,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
107,107,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
108,108,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
109,109,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",363,
110,110,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",406,
111,111,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",411,
112,112,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
113,113,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
114,114,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
115,115,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
116,116,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
117,117,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
118,118,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",425,
119,119,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",462,
120,120,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",471,
121,121,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",482,
122,122,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",485,
123,123,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",486,
124,124,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",486,
