,Days,S,I,R
100,100,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",773,
101,101,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",793,
102,102,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",821,
103,103,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",833,
104,104,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",847,
105,105,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",891,
106,106,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",945,
107,107,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",963,
108,108,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",985,
109,109,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1016,
110,110,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1044,
111,111,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1060,
112,112,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1084,
113,113,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1115,
114,114,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1146,
115,115,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1176,
116,116,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1197,
117,117,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1219,
118,118,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1238,
119,119,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1253,
120,120,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1281,
121,121,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1296,
122,122,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1315,
123,123,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1340,
124,124,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",1356,
