,Days,S,I,R
103,103,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",35,
104,104,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",35,
105,105,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",35,
106,106,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",35,
107,107,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",36,
108,108,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",37,
109,109,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",37,
110,110,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",40,
111,111,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",43,
112,112,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",43,
113,113,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",43,
114,114,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",43,
115,115,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",46,
116,116,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",46,
117,117,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",46,
118,118,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",47,
119,119,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
120,120,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
121,121,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
122,122,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
123,123,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
124,124,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
125,125,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
126,126,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
127,127,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",48,
128,128,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",50,
