,Days,S,I,R
103,103,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",40,
104,104,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",40,
105,105,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",42,
106,106,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",43,
107,107,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",43,
108,108,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",43,
109,109,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",43,
110,110,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",43,
111,111,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",45,
112,112,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",45,
113,113,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",46,
114,114,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",47,
115,115,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",50,
116,116,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",50,
117,117,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",50,
118,118,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",52,
119,119,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",54,
120,120,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",58,
121,121,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",59,
122,122,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",61,
123,123,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",62,
124,124,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",62,
125,125,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",64,
126,126,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",64,
127,127,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",64,
128,128,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",66,
