,Days,S,I,R
103,103,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",15,
104,104,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",15,
105,105,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",23,
106,106,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",31,
107,107,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",72,
108,108,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",72,
109,109,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",91,
110,110,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",97,
111,111,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",105,
112,112,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",105,
113,113,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",105,
114,114,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",125,
115,115,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",126,
116,116,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",129,
117,117,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",131,
118,118,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",148,
119,119,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",171,
120,120,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",173,
121,121,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",219,
122,122,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",225,
123,123,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",230,
124,124,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",238,
125,125,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",239,
126,126,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",240,
127,127,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",241,
128,128,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",248,
