,Days,S,I,R
104,104,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
105,105,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
106,106,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
107,107,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
108,108,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
109,109,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
110,110,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
111,111,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
112,112,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
113,113,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",1,
114,114,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",2,
115,115,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",2,
116,116,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",2,
117,117,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
118,118,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
119,119,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
120,120,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
121,121,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
122,122,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",3,
123,123,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
124,124,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
125,125,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
126,126,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
127,127,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
128,128,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",4,
