,Days,S,I,R
100,100,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",331,
101,101,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",335,
102,102,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",335,
103,103,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",339,
104,104,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",342,
105,105,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",342,
106,106,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",342,
107,107,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",353,
108,108,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",353,
109,109,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",357,
110,110,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",358,
111,111,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",366,
112,112,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",373,
113,113,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",394,
114,114,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",399,
115,115,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",403,
116,116,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",403,
117,117,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",407,
118,118,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",412,
119,119,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",419,
120,120,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",422,
121,121,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",426,
122,122,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",429,
123,123,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",430,
124,124,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",431,
