,Days,S,I,R
100,100,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",58,
101,101,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",63,
102,102,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",63,
103,103,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",69,
104,104,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",69,
105,105,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",69,
106,106,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",69,
107,107,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",69,
108,108,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",71,
109,109,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",71,
110,110,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",72,
111,111,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",73,
112,112,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",74,
113,113,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",75,
114,114,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",75,
115,115,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",75,
116,116,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",75,
117,117,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",76,
118,118,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",76,
119,119,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",76,
120,120,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",77,
121,121,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",78,
122,122,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",81,
123,123,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",82,
124,124,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",82,
