,Days,S,I,R
100,100,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",334,
101,101,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",339,
102,102,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",340,
103,103,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",341,
104,104,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",353,
105,105,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",353,
106,106,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",359,
107,107,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",368,
108,108,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",377,
109,109,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",387,
110,110,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",389,
111,111,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",394,
112,112,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",403,
113,113,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",409,
114,114,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",417,
115,115,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",425,
116,116,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",425,
117,117,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",440,
118,118,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",448,
119,119,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",457,
120,120,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",467,
121,121,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",472,
122,122,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",482,
123,123,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",482,
124,124,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",497,
