,Days,S,I,R
100,100,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",616,
101,101,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",668,
102,102,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",706,
103,103,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",718,
104,104,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",730,
105,105,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",746,
106,106,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",754,
107,107,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",769,
108,108,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",790,
109,109,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",807,
110,110,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",827,
111,111,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",838,
112,112,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",838,
113,113,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",952,
114,114,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",959,
115,115,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",980,
116,116,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",992,
117,117,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1002,
118,118,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1016,
119,119,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1029,
120,120,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1049,
121,121,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1052,
122,122,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1065,
123,123,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1080,
124,124,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",1082,
