,Days,S,I,R
100,100,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1677,
101,101,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1803,
102,102,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1935,
103,103,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2115,
104,104,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2206,
105,105,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2331,
106,106,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2498,
107,107,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2668,
108,108,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",2818,
109,109,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3003,
110,110,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3126,
111,111,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3592,
112,112,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3744,
113,113,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",3995,
114,114,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4159,
115,115,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4263,
116,116,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4396,
117,117,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4584,
118,118,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4682,
119,119,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4813,
120,120,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",4981,
121,121,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",5327,
122,122,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",5484,
123,123,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",5645,
124,124,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",5761,
