,Days,S,I,R
100,100,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",384,
101,101,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",391,
102,102,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",399,
103,103,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",409,
104,104,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",411,
105,105,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",416,
106,106,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",430,
107,107,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",438,
108,108,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",439,
109,109,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",451,
110,110,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",451,
111,111,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",471,
112,112,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",484,
113,113,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",527,
114,114,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",530,
115,115,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",534,
116,116,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",535,
117,117,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",535,
118,118,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",538,
119,119,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",539,
120,120,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",542,
121,121,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",545,
122,122,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",553,
123,123,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",553,
124,124,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",556,
