,Days,S,I,R
103,103,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",167,
104,104,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",181,
105,105,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",183,
106,106,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",188,
107,107,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",192,
108,108,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",195,
109,109,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",195,
110,110,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",200,
111,111,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",200,
112,112,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",203,
113,113,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",205,
114,114,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",212,
115,115,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",217,
116,116,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",217,
117,117,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",217,
118,118,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",217,
119,119,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",217,
120,120,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",218,
121,121,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",218,
122,122,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",218,
123,123,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",218,
124,124,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",218,
125,125,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",224,
126,126,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",226,
127,127,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",227,
128,128,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",228,
