,Days,S,I,R
103,103,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
104,104,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
105,105,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
106,106,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
107,107,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
108,108,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
109,109,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
110,110,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
111,111,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
112,112,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
113,113,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
114,114,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
115,115,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
116,116,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
117,117,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
118,118,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
119,119,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
120,120,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",14,
121,121,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",15,
122,122,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",15,
123,123,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",16,
124,124,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",17,
125,125,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",17,
126,126,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",17,
127,127,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",18,
128,128,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",19,
