,Days,S,I,R
103,103,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
104,104,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
105,105,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
106,106,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
107,107,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
108,108,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
109,109,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
110,110,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
111,111,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",80,
112,112,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",82,
113,113,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",120,
114,114,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",122,
115,115,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",130,
116,116,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",133,
117,117,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",133,
118,118,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",137,
119,119,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
120,120,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
121,121,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
122,122,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
123,123,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
124,124,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
125,125,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",147,
126,126,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",156,
127,127,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",189,
128,128,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",191,
