,Days,S,I,R
104,104,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",14,
105,105,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",14,
106,106,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",14,
107,107,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",15,
108,108,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",15,
109,109,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",16,
110,110,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",16,
111,111,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",16,
112,112,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",17,
113,113,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",18,
114,114,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",19,
115,115,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",20,
116,116,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",22,
117,117,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",23,
118,118,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",23,
119,119,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",24,
120,120,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",27,
121,121,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",29,
122,122,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",29,
123,123,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",29,
124,124,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",32,
125,125,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",33,
126,126,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",34,
127,127,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",34,
128,128,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",39,
