,Days,S,I,R
100,100,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",39,
101,101,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",39,
102,102,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",39,
103,103,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",40,
104,104,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",41,
105,105,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",42,
106,106,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",45,
107,107,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",45,
108,108,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",47,
109,109,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",49,
110,110,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",49,
111,111,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",50,
112,112,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",50,
113,113,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",55,
114,114,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",55,
115,115,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",57,
116,116,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",57,
117,117,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",59,
118,118,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",62,
119,119,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",63,
120,120,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",63,
121,121,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",63,
122,122,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",64,
123,123,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",65,
124,124,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",65,
