,Days,S,I,R
104,104,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
105,105,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
106,106,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
107,107,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
108,108,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
109,109,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
110,110,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
111,111,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
112,112,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
113,113,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",18,
114,114,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",19,
115,115,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",19,
116,116,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",19,
117,117,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",19,
118,118,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",21,
119,119,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",22,
120,120,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",22,
121,121,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",22,
122,122,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",22,
123,123,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",22,
124,124,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",23,
125,125,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",23,
126,126,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",24,
127,127,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",24,
128,128,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",24,
