,Days,S,I,R
100,100,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",296,
101,101,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",318,
102,102,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",328,
103,103,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",334,
104,104,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",346,
105,105,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",361,
106,106,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",372,
107,107,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",404,
108,108,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",436,
109,109,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",452,
110,110,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",479,
111,111,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",496,
112,112,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",509,
113,113,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",542,
114,114,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",558,
115,115,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",578,
116,116,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",591,
117,117,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",610,
118,118,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",639,
119,119,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",671,
120,120,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",699,
121,121,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",734,
122,122,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",750,
123,123,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",776,
124,124,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",802,
