,Days,S,I,R
100,100,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",133,
101,101,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",136,
102,102,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",136,
103,103,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",137,
104,104,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",138,
105,105,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",141,
106,106,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",146,
107,107,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",150,
108,108,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",150,
109,109,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",150,
110,110,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",151,
111,111,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",152,
112,112,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",155,
113,113,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",161,
114,114,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",162,
115,115,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",162,
116,116,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",163,
117,117,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",165,
118,118,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",165,
119,119,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",168,
120,120,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",170,
121,121,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",173,
122,122,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",175,
123,123,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",176,
124,124,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",178,
