,Days,S,I,R
103,103,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
104,104,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
105,105,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
106,106,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
107,107,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
108,108,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
109,109,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
110,110,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
111,111,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
112,112,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
113,113,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
114,114,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
115,115,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
116,116,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
117,117,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
118,118,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
119,119,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
120,120,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
121,121,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
122,122,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
123,123,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
124,124,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
125,125,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
126,126,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
127,127,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
128,128,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",45,
